Node,Equation
"ts6_ls = Switch(ts6_LU,0,1,1,2,2,2,3,2,4,2,5,0,6,2,7,0,8,2,9,3,10,2,11,0,12,2)"
ts6_GS = 0
"ts6_EI = Uniform(0,100)"
"ts6_GI = Uniform(0,100)"
"ts6_CI = If(ts6_GS=1,ts6_GI,ts6_EI)"
"ts6_cs = If(ts6_CI>=20,3,If(ts6_CI>=5,2,If(ts6_CI>=0.5,1,0)))"
"ts6_hs = Min(ts6_cs,ts6_ls)"
"ts6_HMR = Switch(ts6_hs,0,1,1,0.15,2,0.1,3,0.05)"
ts6_pestsEntering = 0
ts6_pests = ts6_pestsPast*(1-ts6_HMR)+ts6_pestsEntering
ts6_establishPast = 0
"ts6_ER = Switch(ts6_hs,0,0,1,0.001,2,0.005,3,0.01)"
"ts6_EMR = Switch(ts6_hs,0,1,1,0.5,2,0.1,3,0)"
ts6_detectionRate = 0
ts6_treatmentRateForUndetected = 0
ts6_treatmentEfficacy = 0
ts6_eradEfficiacy = (ts6_detectionRate+(1-ts6_detectionRate)*ts6_treatmentRateForUndetected)*ts6_treatmentEfficacy
ts6_establish = ts6_establishPast*(1-ts6_eradEfficiacy)*(1-ts6_EMR)+(1-ts6_establishPast)*(1-(1-ts6_ER)^ts6_pests)
"ts6_SR = Switch(ts6_hs,0,0,1,0.25,2,0.5,3,0.9)"
ts6_spread = ts6_establish*ts6_SR
"ts6_econEstab = Switch(ts6_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts6_econSpread = Switch(ts6_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts6_econConseq = ts6_econEstab*ts6_establish+ts6_econSpread*ts6_spread
"ts6_environEstab = Switch(ts6_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts6_environSpread = Switch(ts6_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts6_environConseq = ts6_environEstab*ts6_establish+ts6_environSpread*ts6_spread
"ts6_healthEstab = Switch(ts6_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts6_healthSpread = Switch(ts6_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts6_healthConseq = ts6_healthEstab*ts6_establish+ts6_healthSpread*ts6_spread
"ts6_socialEstab = Switch(ts6_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts6_socialSpread = Switch(ts6_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts6_socialConseq = ts6_socialEstab*ts6_establish+ts6_socialSpread*ts6_spread
ts7_pestsPast = 0
ts7_LU = 0
"ts7_ls = Switch(ts7_LU,0,1,1,2,2,2,3,2,4,2,5,0,6,2,7,0,8,2,9,3,10,2,11,0,12,2)"
ts7_GS = 0
"ts7_EI = Uniform(0,100)"
"ts7_GI = Uniform(0,100)"
"ts7_CI = If(ts7_GS=1,ts7_GI,ts7_EI)"
"ts7_cs = If(ts7_CI>=20,3,If(ts7_CI>=5,2,If(ts7_CI>=0.5,1,0)))"
"ts7_hs = Min(ts7_cs,ts7_ls)"
"ts7_HMR = Switch(ts7_hs,0,1,1,0.15,2,0.1,3,0.05)"
ts7_pestsEntering = 0
ts7_pests = ts7_pestsPast*(1-ts7_HMR)+ts7_pestsEntering
ts7_establishPast = 0
"ts7_ER = Switch(ts7_hs,0,0,1,0.001,2,0.005,3,0.01)"
"ts7_EMR = Switch(ts7_hs,0,1,1,0.5,2,0.1,3,0)"
ts7_detectionRate = 0
ts7_treatmentRateForUndetected = 0
ts7_treatmentEfficacy = 0
ts7_eradEfficiacy = (ts7_detectionRate+(1-ts7_detectionRate)*ts7_treatmentRateForUndetected)*ts7_treatmentEfficacy
ts7_establish = ts7_establishPast*(1-ts7_eradEfficiacy)*(1-ts7_EMR)+(1-ts7_establishPast)*(1-(1-ts7_ER)^ts7_pests)
"ts7_SR = Switch(ts7_hs,0,0,1,0.25,2,0.5,3,0.9)"
ts7_spread = ts7_establish*ts7_SR
"ts7_econEstab = Switch(ts7_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts7_econSpread = Switch(ts7_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts7_econConseq = ts7_econEstab*ts7_establish+ts7_econSpread*ts7_spread
"ts7_environEstab = Switch(ts7_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts7_environSpread = Switch(ts7_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts7_environConseq = ts7_environEstab*ts7_establish+ts7_environSpread*ts7_spread
"ts7_healthEstab = Switch(ts7_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts7_healthSpread = Switch(ts7_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts7_healthConseq = ts7_healthEstab*ts7_establish+ts7_healthSpread*ts7_spread
"ts7_socialEstab = Switch(ts7_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts7_socialSpread = Switch(ts7_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts7_socialConseq = ts7_socialEstab*ts7_establish+ts7_socialSpread*ts7_spread
ts8_pestsPast = 0
ts8_LU = 0
"ts8_ls = Switch(ts8_LU,0,1,1,2,2,2,3,2,4,2,5,0,6,2,7,0,8,2,9,3,10,2,11,0,12,2)"
ts8_GS = 0
"ts8_EI = Uniform(0,100)"
"ts8_GI = Uniform(0,100)"
"ts8_CI = If(ts8_GS=1,ts8_GI,ts8_EI)"
"ts8_cs = If(ts8_CI>=20,3,If(ts8_CI>=5,2,If(ts8_CI>=0.5,1,0)))"
"ts8_hs = Min(ts8_cs,ts8_ls)"
"ts8_HMR = Switch(ts8_hs,0,1,1,0.15,2,0.1,3,0.05)"
ts8_pestsEntering = 0
ts8_pests = ts8_pestsPast*(1-ts8_HMR)+ts8_pestsEntering
ts8_establishPast = 0
"ts8_ER = Switch(ts8_hs,0,0,1,0.001,2,0.005,3,0.01)"
"ts8_EMR = Switch(ts8_hs,0,1,1,0.5,2,0.1,3,0)"
ts8_detectionRate = 0
ts8_treatmentRateForUndetected = 0
ts8_treatmentEfficacy = 0
ts8_eradEfficiacy = (ts8_detectionRate+(1-ts8_detectionRate)*ts8_treatmentRateForUndetected)*ts8_treatmentEfficacy
ts8_establish = ts8_establishPast*(1-ts8_eradEfficiacy)*(1-ts8_EMR)+(1-ts8_establishPast)*(1-(1-ts8_ER)^ts8_pests)
"ts8_SR = Switch(ts8_hs,0,0,1,0.25,2,0.5,3,0.9)"
ts8_spread = ts8_establish*ts8_SR
"ts8_econEstab = Switch(ts8_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts8_econSpread = Switch(ts8_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts8_econConseq = ts8_econEstab*ts8_establish+ts8_econSpread*ts8_spread
"ts8_environEstab = Switch(ts8_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts8_environSpread = Switch(ts8_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts8_environConseq = ts8_environEstab*ts8_establish+ts8_environSpread*ts8_spread
"ts8_healthEstab = Switch(ts8_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts8_healthSpread = Switch(ts8_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts8_healthConseq = ts8_healthEstab*ts8_establish+ts8_healthSpread*ts8_spread
"ts8_socialEstab = Switch(ts8_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts8_socialSpread = Switch(ts8_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts8_socialConseq = ts8_socialEstab*ts8_establish+ts8_socialSpread*ts8_spread
ts9_pestsPast = 0
ts9_LU = 0
"ts9_ls = Switch(ts9_LU,0,1,1,2,2,2,3,2,4,2,5,0,6,2,7,0,8,2,9,3,10,2,11,0,12,2)"
ts9_GS = 0
"ts9_EI = Uniform(0,100)"
"ts9_GI = Uniform(0,100)"
"ts9_CI = If(ts9_GS=1,ts9_GI,ts9_EI)"
"ts9_cs = If(ts9_CI>=20,3,If(ts9_CI>=5,2,If(ts9_CI>=0.5,1,0)))"
"ts9_hs = Min(ts9_cs,ts9_ls)"
"ts9_HMR = Switch(ts9_hs,0,1,1,0.15,2,0.1,3,0.05)"
ts9_pestsEntering = 0
ts9_pests = ts9_pestsPast*(1-ts9_HMR)+ts9_pestsEntering
ts9_establishPast = 0
"ts9_ER = Switch(ts9_hs,0,0,1,0.001,2,0.005,3,0.01)"
"ts9_EMR = Switch(ts9_hs,0,1,1,0.5,2,0.1,3,0)"
ts9_detectionRate = 0
ts9_treatmentRateForUndetected = 0
ts9_treatmentEfficacy = 0
ts9_eradEfficiacy = (ts9_detectionRate+(1-ts9_detectionRate)*ts9_treatmentRateForUndetected)*ts9_treatmentEfficacy
ts9_establish = ts9_establishPast*(1-ts9_eradEfficiacy)*(1-ts9_EMR)+(1-ts9_establishPast)*(1-(1-ts9_ER)^ts9_pests)
"ts9_SR = Switch(ts9_hs,0,0,1,0.25,2,0.5,3,0.9)"
ts9_spread = ts9_establish*ts9_SR
"ts9_econEstab = Switch(ts9_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts9_econSpread = Switch(ts9_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts9_econConseq = ts9_econEstab*ts9_establish+ts9_econSpread*ts9_spread
"ts9_environEstab = Switch(ts9_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts9_environSpread = Switch(ts9_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts9_environConseq = ts9_environEstab*ts9_establish+ts9_environSpread*ts9_spread
"ts9_healthEstab = Switch(ts9_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts9_healthSpread = Switch(ts9_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts9_healthConseq = ts9_healthEstab*ts9_establish+ts9_healthSpread*ts9_spread
"ts9_socialEstab = Switch(ts9_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts9_socialSpread = Switch(ts9_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts9_socialConseq = ts9_socialEstab*ts9_establish+ts9_socialSpread*ts9_spread
ts10_pestsPast = 0
ts10_LU = 0
"ts10_ls = Switch(ts10_LU,0,1,1,2,2,2,3,2,4,2,5,0,6,2,7,0,8,2,9,3,10,2,11,0,12,2)"
ts10_GS = 0
"ts10_EI = Uniform(0,100)"
"ts10_GI = Uniform(0,100)"
"ts10_CI = If(ts10_GS=1,ts10_GI,ts10_EI)"
"ts10_cs = If(ts10_CI>=20,3,If(ts10_CI>=5,2,If(ts10_CI>=0.5,1,0)))"
"ts10_hs = Min(ts10_cs,ts10_ls)"
"ts10_HMR = Switch(ts10_hs,0,1,1,0.15,2,0.1,3,0.05)"
ts10_pestsEntering = 0
ts10_pests = ts10_pestsPast*(1-ts10_HMR)+ts10_pestsEntering
ts10_establishPast = 0
"ts10_ER = Switch(ts10_hs,0,0,1,0.001,2,0.005,3,0.01)"
"ts10_EMR = Switch(ts10_hs,0,1,1,0.5,2,0.1,3,0)"
ts10_detectionRate = 0
ts10_treatmentRateForUndetected = 0
ts10_treatmentEfficacy = 0
ts10_eradEfficiacy = (ts10_detectionRate+(1-ts10_detectionRate)*ts10_treatmentRateForUndetected)*ts10_treatmentEfficacy
ts10_establish = ts10_establishPast*(1-ts10_eradEfficiacy)*(1-ts10_EMR)+(1-ts10_establishPast)*(1-(1-ts10_ER)^ts10_pests)
"ts10_SR = Switch(ts10_hs,0,0,1,0.25,2,0.5,3,0.9)"
ts10_spread = ts10_establish*ts10_SR
"ts10_econEstab = Switch(ts10_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts10_econSpread = Switch(ts10_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts10_econConseq = ts10_econEstab*ts10_establish+ts10_econSpread*ts10_spread
"ts10_environEstab = Switch(ts10_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts10_environSpread = Switch(ts10_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts10_environConseq = ts10_environEstab*ts10_establish+ts10_environSpread*ts10_spread
"ts10_healthEstab = Switch(ts10_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts10_healthSpread = Switch(ts10_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts10_healthConseq = ts10_healthEstab*ts10_establish+ts10_healthSpread*ts10_spread
"ts10_socialEstab = Switch(ts10_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts10_socialSpread = Switch(ts10_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts10_socialConseq = ts10_socialEstab*ts10_establish+ts10_socialSpread*ts10_spread
ts11_pestsPast = 0
ts11_LU = 0
"ts11_ls = Switch(ts11_LU,0,1,1,2,2,2,3,2,4,2,5,0,6,2,7,0,8,2,9,3,10,2,11,0,12,2)"
ts11_GS = 0
"ts11_EI = Uniform(0,100)"
"ts11_GI = Uniform(0,100)"
"ts11_CI = If(ts11_GS=1,ts11_GI,ts11_EI)"
"ts11_cs = If(ts11_CI>=20,3,If(ts11_CI>=5,2,If(ts11_CI>=0.5,1,0)))"
"ts11_hs = Min(ts11_cs,ts11_ls)"
"ts11_HMR = Switch(ts11_hs,0,1,1,0.15,2,0.1,3,0.05)"
ts11_pestsEntering = 0
ts11_pests = ts11_pestsPast*(1-ts11_HMR)+ts11_pestsEntering
ts11_establishPast = 0
"ts11_ER = Switch(ts11_hs,0,0,1,0.001,2,0.005,3,0.01)"
"ts11_EMR = Switch(ts11_hs,0,1,1,0.5,2,0.1,3,0)"
ts11_detectionRate = 0
ts11_treatmentRateForUndetected = 0
ts11_treatmentEfficacy = 0
ts11_eradEfficiacy = (ts11_detectionRate+(1-ts11_detectionRate)*ts11_treatmentRateForUndetected)*ts11_treatmentEfficacy
ts11_establish = ts11_establishPast*(1-ts11_eradEfficiacy)*(1-ts11_EMR)+(1-ts11_establishPast)*(1-(1-ts11_ER)^ts11_pests)
"ts11_SR = Switch(ts11_hs,0,0,1,0.25,2,0.5,3,0.9)"
ts11_spread = ts11_establish*ts11_SR
"ts11_econEstab = Switch(ts11_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts11_econSpread = Switch(ts11_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts11_econConseq = ts11_econEstab*ts11_establish+ts11_econSpread*ts11_spread
"ts11_environEstab = Switch(ts11_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts11_environSpread = Switch(ts11_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts11_environConseq = ts11_environEstab*ts11_establish+ts11_environSpread*ts11_spread
"ts11_healthEstab = Switch(ts11_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts11_healthSpread = Switch(ts11_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts11_healthConseq = ts11_healthEstab*ts11_establish+ts11_healthSpread*ts11_spread
"ts11_socialEstab = Switch(ts11_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts11_socialSpread = Switch(ts11_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts11_socialConseq = ts11_socialEstab*ts11_establish+ts11_socialSpread*ts11_spread
ts12_pestsPast = 0
ts12_LU = 0
"ts12_ls = Switch(ts12_LU,0,1,1,2,2,2,3,2,4,2,5,0,6,2,7,0,8,2,9,3,10,2,11,0,12,2)"
ts12_GS = 0
"ts12_EI = Uniform(0,100)"
"ts12_GI = Uniform(0,100)"
"ts12_CI = If(ts12_GS=1,ts12_GI,ts12_EI)"
"ts12_cs = If(ts12_CI>=20,3,If(ts12_CI>=5,2,If(ts12_CI>=0.5,1,0)))"
"ts12_hs = Min(ts12_cs,ts12_ls)"
"ts12_HMR = Switch(ts12_hs,0,1,1,0.15,2,0.1,3,0.05)"
ts12_pestsEntering = 0
ts12_pests = ts12_pestsPast*(1-ts12_HMR)+ts12_pestsEntering
ts12_establishPast = 0
"ts12_ER = Switch(ts12_hs,0,0,1,0.001,2,0.005,3,0.01)"
"ts12_EMR = Switch(ts12_hs,0,1,1,0.5,2,0.1,3,0)"
ts12_detectionRate = 0
ts12_treatmentRateForUndetected = 0
ts12_treatmentEfficacy = 0
ts12_eradEfficiacy = (ts12_detectionRate+(1-ts12_detectionRate)*ts12_treatmentRateForUndetected)*ts12_treatmentEfficacy
ts12_establish = ts12_establishPast*(1-ts12_eradEfficiacy)*(1-ts12_EMR)+(1-ts12_establishPast)*(1-(1-ts12_ER)^ts12_pests)
"ts12_SR = Switch(ts12_hs,0,0,1,0.25,2,0.5,3,0.9)"
ts12_spread = ts12_establish*ts12_SR
"ts12_econEstab = Switch(ts12_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts12_econSpread = Switch(ts12_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts12_econConseq = ts12_econEstab*ts12_establish+ts12_econSpread*ts12_spread
"ts12_environEstab = Switch(ts12_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts12_environSpread = Switch(ts12_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts12_environConseq = ts12_environEstab*ts12_establish+ts12_environSpread*ts12_spread
"ts12_healthEstab = Switch(ts12_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts12_healthSpread = Switch(ts12_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts12_healthConseq = ts12_healthEstab*ts12_establish+ts12_healthSpread*ts12_spread
"ts12_socialEstab = Switch(ts12_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts12_socialSpread = Switch(ts12_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts12_socialConseq = ts12_socialEstab*ts12_establish+ts12_socialSpread*ts12_spread
ts13_pestsPast = 0
ts13_LU = 0
"ts13_ls = Switch(ts13_LU,0,1,1,2,2,2,3,2,4,2,5,0,6,2,7,0,8,2,9,3,10,2,11,0,12,2)"
ts13_GS = 0
"ts13_EI = Uniform(0,100)"
"ts13_GI = Uniform(0,100)"
"ts13_CI = If(ts13_GS=1,ts13_GI,ts13_EI)"
"ts13_cs = If(ts13_CI>=20,3,If(ts13_CI>=5,2,If(ts13_CI>=0.5,1,0)))"
"ts13_hs = Min(ts13_cs,ts13_ls)"
"ts13_HMR = Switch(ts13_hs,0,1,1,0.15,2,0.1,3,0.05)"
ts13_pestsEntering = 0
ts13_pests = ts13_pestsPast*(1-ts13_HMR)+ts13_pestsEntering
ts13_establishPast = 0
"ts13_ER = Switch(ts13_hs,0,0,1,0.001,2,0.005,3,0.01)"
"ts13_EMR = Switch(ts13_hs,0,1,1,0.5,2,0.1,3,0)"
ts13_detectionRate = 0
ts13_treatmentRateForUndetected = 0
ts13_treatmentEfficacy = 0
ts13_eradEfficiacy = (ts13_detectionRate+(1-ts13_detectionRate)*ts13_treatmentRateForUndetected)*ts13_treatmentEfficacy
ts13_establish = ts13_establishPast*(1-ts13_eradEfficiacy)*(1-ts13_EMR)+(1-ts13_establishPast)*(1-(1-ts13_ER)^ts13_pests)
"ts13_SR = Switch(ts13_hs,0,0,1,0.25,2,0.5,3,0.9)"
ts13_spread = ts13_establish*ts13_SR
"ts13_econEstab = Switch(ts13_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts13_econSpread = Switch(ts13_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts13_econConseq = ts13_econEstab*ts13_establish+ts13_econSpread*ts13_spread
"ts13_environEstab = Switch(ts13_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts13_environSpread = Switch(ts13_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts13_environConseq = ts13_environEstab*ts13_establish+ts13_environSpread*ts13_spread
"ts13_healthEstab = Switch(ts13_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts13_healthSpread = Switch(ts13_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts13_healthConseq = ts13_healthEstab*ts13_establish+ts13_healthSpread*ts13_spread
"ts13_socialEstab = Switch(ts13_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts13_socialSpread = Switch(ts13_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts13_socialConseq = ts13_socialEstab*ts13_establish+ts13_socialSpread*ts13_spread
ts14_pestsPast = 0
ts14_LU = 0
"ts14_ls = Switch(ts14_LU,0,1,1,2,2,2,3,2,4,2,5,0,6,2,7,0,8,2,9,3,10,2,11,0,12,2)"
ts14_GS = 0
"ts14_EI = Uniform(0,100)"
"ts14_GI = Uniform(0,100)"
"ts14_CI = If(ts14_GS=1,ts14_GI,ts14_EI)"
"ts14_cs = If(ts14_CI>=20,3,If(ts14_CI>=5,2,If(ts14_CI>=0.5,1,0)))"
"ts14_hs = Min(ts14_cs,ts14_ls)"
"ts14_HMR = Switch(ts14_hs,0,1,1,0.15,2,0.1,3,0.05)"
ts14_pestsEntering = 0
ts14_pests = ts14_pestsPast*(1-ts14_HMR)+ts14_pestsEntering
ts14_establishPast = 0
"ts14_ER = Switch(ts14_hs,0,0,1,0.001,2,0.005,3,0.01)"
"ts14_EMR = Switch(ts14_hs,0,1,1,0.5,2,0.1,3,0)"
ts14_detectionRate = 0
ts14_treatmentRateForUndetected = 0
ts14_treatmentEfficacy = 0
ts14_eradEfficiacy = (ts14_detectionRate+(1-ts14_detectionRate)*ts14_treatmentRateForUndetected)*ts14_treatmentEfficacy
ts14_establish = ts14_establishPast*(1-ts14_eradEfficiacy)*(1-ts14_EMR)+(1-ts14_establishPast)*(1-(1-ts14_ER)^ts14_pests)
"ts14_SR = Switch(ts14_hs,0,0,1,0.25,2,0.5,3,0.9)"
ts14_spread = ts14_establish*ts14_SR
"ts14_econEstab = Switch(ts14_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts14_econSpread = Switch(ts14_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts14_econConseq = ts14_econEstab*ts14_establish+ts14_econSpread*ts14_spread
"ts14_environEstab = Switch(ts14_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts14_environSpread = Switch(ts14_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts14_environConseq = ts14_environEstab*ts14_establish+ts14_environSpread*ts14_spread
"ts14_healthEstab = Switch(ts14_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts14_healthSpread = Switch(ts14_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts14_healthConseq = ts14_healthEstab*ts14_establish+ts14_healthSpread*ts14_spread
"ts14_socialEstab = Switch(ts14_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts14_socialSpread = Switch(ts14_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts14_socialConseq = ts14_socialEstab*ts14_establish+ts14_socialSpread*ts14_spread
ts15_pestsPast = 0
ts15_LU = 0
"ts15_ls = Switch(ts15_LU,0,1,1,2,2,2,3,2,4,2,5,0,6,2,7,0,8,2,9,3,10,2,11,0,12,2)"
ts15_GS = 0
"ts15_EI = Uniform(0,100)"
"ts15_GI = Uniform(0,100)"
"ts15_CI = If(ts15_GS=1,ts15_GI,ts15_EI)"
"ts15_cs = If(ts15_CI>=20,3,If(ts15_CI>=5,2,If(ts15_CI>=0.5,1,0)))"
"ts15_hs = Min(ts15_cs,ts15_ls)"
"ts15_HMR = Switch(ts15_hs,0,1,1,0.15,2,0.1,3,0.05)"
ts15_pestsEntering = 0
ts15_pests = ts15_pestsPast*(1-ts15_HMR)+ts15_pestsEntering
ts15_establishPast = 0
"ts15_ER = Switch(ts15_hs,0,0,1,0.001,2,0.005,3,0.01)"
"ts15_EMR = Switch(ts15_hs,0,1,1,0.5,2,0.1,3,0)"
ts15_detectionRate = 0
ts15_treatmentRateForUndetected = 0
ts15_treatmentEfficacy = 0
